"fecha","n","duracion_prom","duracion_median","duracion_sum"
2019-04-26,3372,25.5539739027284,17,86168
2019-04-27,4429,42.506209076541,23,188260
2019-04-28,4699,51.0612896360928,31,239937
2019-04-29,6952,28.6058688147296,20,198868
2019-04-30,6002,34.3325558147284,23,206064
2019-05-01,3749,54.6404374499867,32,204847
2019-05-02,6376,27.3044228356336,20,174093
2019-05-03,6449,29.0474492169329,20,187327
2019-05-04,5135,42.5415774099318,25,218451
2019-05-05,3312,35.3967391304348,20,117234
2019-05-06,7125,25.8359298245614,19,184081
2019-05-07,7674,26.1121970289289,19,200385
2019-05-08,11230,26.9262689225289,19,302382
2019-05-09,9197,27.2542133304338,17,250657
2019-05-10,14075,29.2203907637655,18,411277
2019-05-11,14869,39.3713766897572,22,585413
2019-05-12,13877,42.7005836996469,26,592556
2019-05-13,18035,24.4558913224286,17,441062
2019-05-14,18130,23.1370656370656,16,419475
2019-05-15,21085,23.4482807683187,16,494407
2019-05-16,21023,24.1321409884412,17,507330
2019-05-17,17453,28.331977310491,19,494478
2019-05-18,18956,37.0917387634522,23,703111
2019-05-19,16076,37.6431326200547,24,605151
2019-05-20,17900,23.1294413407821,16,414017
2019-05-21,23521,25.7070702776243,17,604656
2019-05-22,27244,24.4817941565115,18,666982
2019-05-23,27289,24.8843490050936,18,679069
2019-05-24,27207,26.2950343661558,19,715409
2019-05-25,27581,37.5339545339183,25,1035224
2019-05-26,27706,38.3746841839313,26,1063209
2019-05-27,32856,26.9323715607499,18,884890
2019-05-28,35578,26.5729102254202,19,945411
2019-05-29,32444,32.2300271236592,24,1045671
2019-05-30,26825,23.8402236719478,17,639514
2019-05-31,27600,26.8680797101449,19,741559
2019-06-01,26324,36.2894696854581,24,955284
2019-06-02,25996,43.6331358670565,28,1134287
2019-06-03,29916,26.6786669340821,19,798119
2019-06-04,30209,27.2778642126519,20,824037
2019-06-05,27050,26.1279112754159,19,706760
2019-06-06,28028,26.0424932210646,19,729919
2019-06-07,28744,27.3068814361258,20,784909
2019-06-08,27710,37.6047997112956,25,1042029
2019-06-09,25203,42.6448835456097,29,1074779
2019-06-10,31497,24.6817792170683,18,777402
2019-06-11,30282,24.0643616669969,17,728717
2019-06-12,32417,25.7549125458864,19,834897
2019-06-13,23251,23.5031181454561,16,546471
2019-06-14,34345,24.7318095792692,18,849414
2019-06-15,12130,32.6063478977741,17,395515
2019-06-16,6690,33.5212257100149,19,224257
2019-06-17,6285,30.873508353222,16,194040
2019-06-18,21144,27.3772701475596,18,578865
2019-06-19,29422,26.7909047651417,18,788242
2019-06-20,24932,36.4266003529601,24,908188
2019-06-21,34647,25.1196063151211,18,870319
2019-06-22,30677,33.8677184861623,22,1038960
2019-06-23,26681,32.1543045612983,20,857909
2019-06-24,33706,22.3899009078502,16,754674
2019-06-25,31178,22.7957534158702,16,710726
2019-06-26,30085,23.8069469835466,17,716232
2019-06-27,33110,24.2388776465614,17,802525
2019-06-28,29888,23.2653907922912,16,695356
2019-06-29,19140,30.5832592670048,17,584966
2019-06-30,19870,33.4717161550075,21,665083
2019-07-01,28356,23.527048949076,17,667133
2019-07-02,30721,23.4549331076462,17,720559
2019-07-03,28212,22.7722600311924,16,642451
2019-07-04,25457,23.1270377499313,16,588745
2019-07-05,23868,24.8187531422826,16,592374
2019-07-06,20911,31.9529434269045,20,668168
2019-07-07,18645,35.7980691874497,23,667455
2019-07-08,25265,34.0633287156145,21,860610
2019-07-09,26081,36.6389708983551,23,955581
2019-07-10,34041,23.5230457389618,17,800748
2019-07-11,30213,23.0675537020488,16,696940
2019-07-12,29631,24.3057946069994,17,720205
2019-07-13,27158,32.2700861624567,20,876391
2019-07-14,24139,36.0963171630971,23,871329
2019-07-15,35161,23.1792611131652,17,815006
2019-07-16,33400,24.438622754491,17,816250
2019-07-17,42660,23.7676043131739,17,1013926
2019-07-18,32588,24.1758009083098,17,787841
2019-07-19,33616,25.6261601618277,18,861449
2019-07-20,27296,32.6034583821805,21,889944
2019-07-21,19450,38.2012853470437,23,743015
2019-07-22,31322,25.2152480684503,17,789792
2019-07-23,31316,23.929780303998,16,749385
2019-07-24,31557,25.8883924327408,17,816960
2019-07-25,18190,22.9403518416712,14,417285
2019-07-26,22250,23.4242247191011,15,521189
2019-07-27,26105,36.8420609078721,23,961762
2019-07-28,22839,39.7382547396996,25,907582
2019-07-29,30264,25.2255485064763,18,763426
2019-07-30,31242,25.7928429677998,18,805820
2019-07-31,30419,26.7874354844012,19,814847
2019-08-01,24102,26.5978756949631,19,641062
2019-08-02,24446,27.3137118547002,19,667711
2019-08-03,20622,39.5504315779265,25,815609
2019-08-04,16696,44.4130929563967,29,741521
2019-08-05,25544,25.7087770122142,19,656705
2019-08-06,27851,26.6988618002944,19,743590
2019-08-07,26906,24.8149111722292,18,667670
2019-08-08,25869,24.5135103792184,17,634140
2019-08-09,12902,26.7815842505038,16,345536
2019-08-10,20507,39.9576729897108,25,819412
2019-08-11,18572,41.5688671117812,26,772017
2019-08-12,23332,23.8387622149837,17,556206
2019-08-13,23102,24.1240585230716,17,557314
2019-08-14,21666,24.6784362595772,17,534683
2019-08-15,23422,25.770173341303,18,603589
2019-08-16,23285,28.1647841958342,20,655817
2019-08-17,14649,38.1447197760939,24,558782
2019-08-18,12972,41.5730804810361,26,539286
2019-08-19,14382,34.5079265748853,22,496293
2019-08-20,20208,24.4682798891528,17,494455
2019-08-21,21030,25.7534950071327,18,541596
2019-08-22,22079,25.9577426513882,18,573121
2019-08-23,23832,27.7037596508896,19,660236
2019-08-24,18722,39.0198696720436,24,730530
2019-08-25,15038,46.2348051602607,30,695279
2019-08-26,23822,26.5640164553774,19,632808
2019-08-27,23870,27.6956430666108,20,661095
2019-08-28,24767,27.4657810796625,20,680245
2019-08-29,24523,26.4070464461934,19,647580
2019-08-30,24968,27.2926946491509,19,681444
2019-08-31,18424,41.908326096396,27,772119
2019-09-01,13572,44.0459033303861,27,597791
2019-09-02,20376,24.9551923831959,18,508487
2019-09-03,21226,24.8455667577499,18,527372
2019-09-04,21194,25.8751533452864,18,548398
2019-09-05,20770,24.6698603755416,18,512393
2019-09-06,22824,27.018576936558,19,616672
2019-09-07,17918,38.0767942850765,24,682260
2019-09-08,12731,45.6332574031891,29,580957
2019-09-09,10147,23.5315856903518,15,238775
2019-09-10,20863,25.8592244643627,18,539501
2019-09-11,20374,26.5979679984294,19,541907
2019-09-12,20666,27.2826865382754,20,563824
2019-09-13,19519,27.9173625698038,20,544919
2019-09-14,15110,42.691793514229,27,645073
2019-09-15,12472,50.4448364336113,33,629148
2019-09-16,16002,29.5929883764529,20,473547
2019-09-17,14143,32.000707063565,22,452586
2019-09-18,16691,28.6788089389491,20,478678
2019-09-19,22514,26.699253797637,19,601107
2019-09-20,22529,29.6194682409339,21,667297
2019-09-21,19385,44.5299974206861,28,863214
2019-09-22,16118,48.9840550936841,31,789525
2019-09-23,25035,26.6796085480328,19,667924
2019-09-24,26036,28.3954140420956,20,739303
2019-09-25,25526,28.581681422863,20,729576
2019-09-26,12046,27.7824173999668,19.5,334667
2019-09-27,28668,28.343832844984,20,812561
2019-09-28,21739,44.029256175537,28,957152
2019-09-29,17254,53.4356091341138,35,921978
2019-09-30,21305,26.6631776578268,18,568059
2019-10-01,18971,24.2300353170629,16,459668
2019-10-02,24050,25.284656964657,17,608096
2019-10-03,23071,24.1420397902128,16,556981
2019-10-04,14843,25.4571178333221,15,377860
2019-10-05,21642,41.8739025968025,25,906235
2019-10-06,17258,48.3334105921891,31,834138
2019-10-07,25214,28.3224795748394,19,714123
2019-10-08,27413,28.2004158610878,20,773058
2019-10-09,24812,26.0716185716589,18,646889
2019-10-10,28010,27.3027847197429,19,764751
2019-10-11,18265,28.8862852450041,19,527608
2019-10-12,12177,38.3918863431059,21,467498
2019-10-13,15353,46.829479580538,30,718973
2019-10-14,16919,33.9536615639222,21,574462
2019-10-15,14948,23.544955846936,14,351950
2019-10-16,20277,25.7757064654535,17,522654
2019-10-17,11593,26.6366773052704,16,308799
2019-10-18,25231,30.6572866711585,20,773514
2019-10-19,16796,44.539592760181,27,748087
2019-10-20,13395,38.7998506905562,22,519724
2019-10-21,21964,27.4235112001457,18,602330
2019-10-22,22501,28.1971467934758,19,634464
2019-10-23,24062,27.8774831684814,19,670788
2019-10-24,23321,29.0531280819862,20,677548
2019-10-25,23632,31.8389048747461,21,752417
2019-10-26,16156,45.2252413963852,27,730659
2019-10-27,13659,45.3939527051761,27,620036
2019-10-28,18193,26.556697630957,18,483146
2019-10-29,22351,27.5641805735761,19,616087
2019-10-30,22650,27.2019426048565,19,616124
2019-10-31,18262,28.5105683933852,20,520660
2019-11-03,14097,49.1920266723416,30,693460
2019-11-04,15132,26.2253502511234,17,396842
2019-11-05,21624,29.43863300037,20,636581
2019-11-06,22254,27.3500044935742,19,608647
2019-11-07,22186,28.1099341927342,19,623647
2019-11-08,22116,31.2207903780069,20,690479
2019-11-09,16306,43.5477738255857,26,710090
2019-11-10,11359,51.5404525046219,30,585448
2019-11-11,18422,28.4684616219737,19,524446
2019-11-12,20359,28.5644678029373,19,581544
2019-11-13,19266,29.3677981937091,20,565800
2019-11-14,18552,29.9120310478655,20,554928
2019-11-15,19251,31.144408082697,21,599561
2019-11-16,12131,43.801005687907,25,531350
2019-11-17,10815,58.2954230235784,36,630465
2019-11-18,9133,49.7405014781561,30,454280
2019-11-19,10879,36.2150932990165,22,393984
2019-11-20,15337,32.7065267001369,21,501620
2019-11-21,16191,29.9440429868445,19,484824
2019-11-22,17269,32.3675951126296,21,558956
2019-11-23,13216,46.2210199757869,27,610857
2019-11-24,10255,56.5856655290102,35,580286
2019-11-25,12234,28.5143043975805,18,348844
2019-11-26,17274,29.9540928563158,20,517427
2019-11-27,17079,31.0213712746648,21,529814
2019-11-28,18491,31.3559569520307,20,579803
2019-11-29,16725,31.4275635276532,20,525626
2019-11-30,11691,47.8860662047729,28,559836
2019-12-01,9434,58.5454738181047,35,552318
2019-12-02,14764,32.2073963695475,21,475510
2019-12-03,14505,28.6755601516718,19,415939
2019-12-04,15062,30.093281104767,20,453265
2019-12-05,16487,31.7531994905077,21,523515
2019-12-06,16348,32.7346464399315,21,535146
2019-12-07,10487,48.0794316773148,27,504209
2019-12-08,8258,53.2000484378784,31,439326
2019-12-09,12421,31.7780371950729,20,394715
2019-12-10,12171,32.1381973543669,20,391154
2019-12-11,11874,30.5926393801583,18,363257
2019-12-12,13957,32.1286809486279,20,448420
2019-12-13,13923,34.9487179487179,21,486591
2019-12-14,9027,49.2396144898637,27,444486
2019-12-15,6932,49.7424985574149,26,344815
2019-12-16,12204,32.1383153064569,21,392216
2019-12-17,12901,33.466320440276,21,431749
2019-12-18,13084,32.9193671660043,21,430717
2019-12-19,11740,32.7732538330494,21,384758
2019-12-20,8317,33.9862931345437,18,282664
2019-12-21,11145,41.749932705249,24,465303
2019-12-22,7442,57.1018543402311,34,424952
2019-12-23,10733,34.3695145811982,21,368888
2019-12-24,8625,38.9405217391304,21,335862
2019-12-25,3844,44.394901144641,26,170654
2019-12-26,8872,32.5615419296664,20,288886
2019-12-27,11442,35.2474217794092,21,403301
2019-12-28,8451,47.8745710566797,27,404588
2019-12-29,6430,54.8970451010886,31,352988
2019-12-30,4860,32.3765432098765,16,157350
2019-12-31,8485,41.9517972893341,23,355961
NA,869354,24.1134571806522,15,20963034
